a -> a:
    24:24:boolean access$000(com.baidu.navisdk.adapter.base.TrajectoryManager) -> access$000
    24:24:com.baidu.nplatform.comapi.basestruct.GeoPoint access$100(com.baidu.navisdk.adapter.base.TrajectoryManager) -> access$100
    24:24:com.baidu.nplatform.comapi.basestruct.GeoPoint access$102(com.baidu.navisdk.adapter.base.TrajectoryManager,com.baidu.nplatform.comapi.basestruct.GeoPoint) -> access$102
    24:24:com.baidu.nplatform.comapi.basestruct.GeoPoint access$202(com.baidu.navisdk.adapter.base.TrajectoryManager,com.baidu.nplatform.comapi.basestruct.GeoPoint) -> access$202
com.baidu.navisdk.adapter.base.TrajectoryManager$1 -> com.baidu.navisdk.adapter.base.TrajectoryManager$1:
    com.baidu.navisdk.adapter.base.TrajectoryManager this$0 -> this$0
    89:101:void onLocationChange(com.baidu.navisdk.model.datastruct.LocData) -> onLocationChange
com.baidu.navisdk.adapter.base.TrajectoryManager$SearchHandler -> com.baidu.navisdk.adapter.base.TrajectoryManager$SearchHandler:
    com.baidu.navisdk.adapter.base.TrajectoryManager this$0 -> this$0
    211:263:void handleMessage(android.os.Message) -> handleMessage
com.baidu.navisdk.comapi.base.BNLogicController -> com.baidu.navisdk.comapi.base.BNLogicController:
com.baidu.navisdk.comapi.base.BNObserver -> com.baidu.navisdk.comapi.base.BNObserver:
    void update(com.baidu.navisdk.comapi.base.BNSubject,int,int,java.lang.Object) -> update
com.baidu.navisdk.comapi.base.BNSubject -> com.baidu.navisdk.comapi.base.BNSubject:
    java.lang.String TAG -> TAG
    java.util.ArrayList mObservers -> mObservers
    com.baidu.navisdk.comapi.base.BNObserver mObserver -> mObserver
    22:25:void setObserver(com.baidu.navisdk.comapi.base.BNObserver) -> setObserver
    28:41:void addObserver(com.baidu.navisdk.comapi.base.BNObserver) -> addObserver
    44:65:void deleteObserver(com.baidu.navisdk.comapi.base.BNObserver) -> deleteObserver
    69:71:void deleteAllObserver() -> deleteAllObserver
    74:83:void notifyObservers(int,int,java.lang.Object) -> notifyObservers
com.baidu.navisdk.comapi.base.MsgHandler -> com.baidu.navisdk.comapi.base.MsgHandler:
    java.util.Set mInterests -> mInterests
    void careAbout() -> careAbout
    38:41:void observe(int) -> observe
    47:50:void observe(java.util.Collection) -> observe
    56:61:void observe(int[]) -> observe
    65:68:boolean ignore(int) -> ignore
    75:78:void ignore(java.util.Collection) -> ignore
    84:87:void ignore(java.lang.Integer[]) -> ignore
    91:95:boolean isObserved(int) -> isObserved
    99:99:java.util.Set getInterests() -> getInterests
com.baidu.navisdk.comapi.commontool.BNAutoDayNightHelper -> com.baidu.navisdk.comapi.commontool.BNAutoDayNightHelper:
    java.util.Timer mDayNightTimer -> mDayNightTimer
    com.baidu.navisdk.comapi.commontool.BNAutoDayNightHelper mInstance -> mInstance
    android.os.Handler mHandler -> mHandler
    java.lang.Object mRunLock -> mRunLock
    boolean mIsTimerStart -> mIsTimerStart
    android.content.Context mContext -> mContext
    44:47:com.baidu.navisdk.comapi.commontool.BNAutoDayNightHelper getInstance() -> getInstance
    54:67:void startDayNightTimer() -> startDayNightTimer
    73:79:void stopDayNightTimer() -> stopDayNightTimer
    86:86:boolean isTimerStart() -> isTimerStart
    94:120:void switchDayNightMode() -> switchDayNightMode
    127:149:boolean getDayNightMode() -> getDayNightMode
    154:175:boolean getDayNightModeFinal() -> getDayNightModeFinal
    179:191:void updateDayNightMode() -> updateDayNightMode
    200:211:void notifyDayNightObservers(int,int,java.lang.Object) -> notifyDayNightObservers
com.baidu.navisdk.comapi.commontool.BNAutoDayNightHelper$1 -> com.baidu.navisdk.comapi.commontool.BNAutoDayNightHelper$1:
    com.baidu.navisdk.comapi.commontool.BNAutoDayNightHelper this$0 -> this$0
    61:63:void run() -> run
com.baidu.navisdk.comapi.commontool.BNAutoDayNightHelper$2 -> com.baidu.navisdk.comapi.commontool.BNAutoDayNightHelper$2:
    int val$type -> val$type
    int val$event -> val$event
    java.lang.Object val$arg -> val$arg
    com.baidu.navisdk.comapi.commontool.BNAutoDayNightHelper this$0 -> this$0
    206:207:void run() -> run
com.baidu.navisdk.comapi.commontool.BNDayNightChangedObserver -> com.baidu.navisdk.comapi.commontool.BNDayNightChangedObserver:
    int TYPE_DAY_NIGHT_CHANGE -> TYPE_DAY_NIGHT_CHANGE
com.baidu.navisdk.comapi.commontool.BNPowerSaver -> com.baidu.navisdk.comapi.commontool.BNPowerSaver:
    java.lang.String TAG -> TAG
    int TYPE_START_POWER_SAVE_MODE -> TYPE_START_POWER_SAVE_MODE
    int TYPE_STOP_POWER_SAVE_MODE -> TYPE_STOP_POWER_SAVE_MODE
    int SAVE_MODE_BATTERY_LEVEL -> SAVE_MODE_BATTERY_LEVEL
    int CHECK_BATTERY_INTERVAL -> CHECK_BATTERY_INTERVAL
    android.app.Activity mActivity -> mActivity
    boolean mIsInit -> mIsInit
    com.baidu.navisdk.comapi.commontool.BNPowerSaver$BatteryReceiver mBatteryReceiver -> mBatteryReceiver
    int mBatteryLevel -> mBatteryLevel
    boolean mIsBatteryCharging -> mIsBatteryCharging
    boolean mIsPowerSaveMode -> mIsPowerSaveMode
    boolean mIsAutoBrightnessBeforeInSaveMode -> mIsAutoBrightnessBeforeInSaveMode
    android.os.Handler mHandler -> mHandler
    java.lang.Runnable mOnBatteryChangedTask -> mOnBatteryChangedTask
    66:66:com.baidu.navisdk.comapi.commontool.BNPowerSaver getInstance() -> getInstance
    80:86:void init(android.app.Activity) -> init
    89:96:void uninit() -> uninit
    103:116:void updatePowerSaveMode(int) -> updatePowerSaveMode
    120:126:void registerBatteryReceiver() -> registerBatteryReceiver
    132:139:void unregisterBatteryReceiver() -> unregisterBatteryReceiver
    201:213:void startSaveMode() -> startSaveMode
    219:230:void stopSaveMode() -> stopSaveMode
    237:246:boolean isAutoBrightness(android.content.Context) -> isAutoBrightness
    253:261:int getBrightness(android.content.Context) -> getBrightness
    268:275:void setBrightness(android.app.Activity,int) -> setBrightness
    281:287:void setBrightnessMode(android.content.Context,boolean) -> setBrightnessMode
    293:300:void saveBrightness(android.content.Context,int) -> saveBrightness
    34:34:int access$302(com.baidu.navisdk.comapi.commontool.BNPowerSaver,int) -> access$302
    34:34:boolean access$402(com.baidu.navisdk.comapi.commontool.BNPowerSaver,boolean) -> access$402
    34:34:boolean access$400(com.baidu.navisdk.comapi.commontool.BNPowerSaver) -> access$400
    34:34:java.lang.Runnable access$500(com.baidu.navisdk.comapi.commontool.BNPowerSaver) -> access$500
    34:34:android.os.Handler access$600(com.baidu.navisdk.comapi.commontool.BNPowerSaver) -> access$600
    34:34:void access$700(com.baidu.navisdk.comapi.commontool.BNPowerSaver) -> access$700
    34:34:void access$800(com.baidu.navisdk.comapi.commontool.BNPowerSaver) -> access$800
    34:34:boolean access$900(com.baidu.navisdk.comapi.commontool.BNPowerSaver) -> access$900
    34:34:int access$300(com.baidu.navisdk.comapi.commontool.BNPowerSaver) -> access$300
    34:34:void access$1000(com.baidu.navisdk.comapi.commontool.BNPowerSaver) -> access$1000
    34:34:void access$1100(com.baidu.navisdk.comapi.commontool.BNPowerSaver) -> access$1100
    34:34:android.app.Activity access$1200(com.baidu.navisdk.comapi.commontool.BNPowerSaver) -> access$1200
com.baidu.navisdk.comapi.commontool.BNPowerSaver$1 -> com.baidu.navisdk.comapi.commontool.BNPowerSaver$1:
    com.baidu.navisdk.comapi.commontool.BNPowerSaver this$0 -> this$0
    76:76:void handleMessage(android.os.Message) -> handleMessage
com.baidu.navisdk.comapi.commontool.BNPowerSaver$2 -> com.baidu.navisdk.comapi.commontool.BNPowerSaver$2:
    com.baidu.navisdk.comapi.commontool.BNPowerSaver this$0 -> this$0
    174:194:void run() -> run
com.baidu.navisdk.comapi.commontool.BNPowerSaver$2$1 -> com.baidu.navisdk.comapi.commontool.BNPowerSaver$2$1:
    com.baidu.navisdk.comapi.commontool.BNPowerSaver$2 this$1 -> this$1
    179:180:void run() -> run
com.baidu.navisdk.comapi.commontool.BNPowerSaver$BatteryReceiver -> com.baidu.navisdk.comapi.commontool.BNPowerSaver$BatteryReceiver:
    com.baidu.navisdk.comapi.commontool.BNPowerSaver this$0 -> this$0
    145:167:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.baidu.navisdk.comapi.commontool.BNPowerSaver$LazyHolder -> com.baidu.navisdk.comapi.commontool.BNPowerSaver$LazyHolder:
    com.baidu.navisdk.comapi.commontool.BNPowerSaver sInstance -> sInstance
    61:61:com.baidu.navisdk.comapi.commontool.BNPowerSaver access$100() -> access$100
com.baidu.navisdk.comapi.commontool.sunrisedown.BNSunRiseDownTimeHelper -> com.baidu.navisdk.comapi.commontool.sunrisedown.BNSunRiseDownTimeHelper:
    double PI -> PI
    double TPI -> TPI
    double DEGS -> DEGS
    double RADS -> RADS
    double L -> L
    double g -> g
    double daylen -> daylen
    double SUNDIA -> SUNDIA
    double AirRefr -> AirRefr
    com.baidu.navisdk.comapi.commontool.sunrisedown.BNSunRiseDownTimeHelper me -> me
    32:35:com.baidu.navisdk.comapi.commontool.sunrisedown.BNSunRiseDownTimeHelper getIntanse() -> getIntanse
    97:99:double FNday(int,int,int,float) -> FNday
    103:107:double FNrange(double) -> FNrange
    112:119:double f0(double,double) -> f0
    124:131:double f1(double,double) -> f1
    135:137:double FNsun(double) -> FNsun
    142:147:void showhrmn(double,int,com.baidu.navisdk.comapi.commontool.sunrisedown.BNSunRiseDownTimeHelper$SunInteger,com.baidu.navisdk.comapi.commontool.sunrisedown.BNSunRiseDownTimeHelper$SunInteger) -> showhrmn
    156:198:com.baidu.navisdk.comapi.commontool.sunrisedown.BNSunRiseDownTimeHelper$SunRiseDownHM calulatetm(double,double) -> calulatetm
com.baidu.navisdk.comapi.commontool.sunrisedown.BNSunRiseDownTimeHelper$1 -> com.baidu.navisdk.comapi.commontool.sunrisedown.BNSunRiseDownTimeHelper$1:
com.baidu.navisdk.comapi.commontool.sunrisedown.BNSunRiseDownTimeHelper$SunInteger -> com.baidu.navisdk.comapi.commontool.sunrisedown.BNSunRiseDownTimeHelper$SunInteger:
    int integer -> integer
    com.baidu.navisdk.comapi.commontool.sunrisedown.BNSunRiseDownTimeHelper this$0 -> this$0
    45:45:int getInteger() -> getInteger
    50:51:void setInteger(int) -> setInteger
com.baidu.navisdk.comapi.commontool.sunrisedown.BNSunRiseDownTimeHelper$SunRiseDownHM -> com.baidu.navisdk.comapi.commontool.sunrisedown.BNSunRiseDownTimeHelper$SunRiseDownHM:
    com.baidu.navisdk.comapi.commontool.sunrisedown.BNSunRiseDownTimeHelper$SunInteger riseHour -> riseHour
    com.baidu.navisdk.comapi.commontool.sunrisedown.BNSunRiseDownTimeHelper$SunInteger riseMin -> riseMin
    com.baidu.navisdk.comapi.commontool.sunrisedown.BNSunRiseDownTimeHelper$SunInteger downHour -> downHour
    com.baidu.navisdk.comapi.commontool.sunrisedown.BNSunRiseDownTimeHelper$SunInteger downMin -> downMin
    com.baidu.navisdk.comapi.commontool.sunrisedown.BNSunRiseDownTimeHelper this$0 -> this$0
    79:79:int getRiseHour() -> getRiseHour
    83:83:int getRiseMin() -> getRiseMin
    87:87:int getDownHour() -> getDownHour
    91:91:int getDownMin() -> getDownMin
    58:58:com.baidu.navisdk.comapi.commontool.sunrisedown.BNSunRiseDownTimeHelper$SunInteger access$100(com.baidu.navisdk.comapi.commontool.sunrisedown.BNSunRiseDownTimeHelper$SunRiseDownHM) -> access$100
    58:58:com.baidu.navisdk.comapi.commontool.sunrisedown.BNSunRiseDownTimeHelper$SunInteger access$200(com.baidu.navisdk.comapi.commontool.sunrisedown.BNSunRiseDownTimeHelper$SunRiseDownHM) -> access$200
    58:58:com.baidu.navisdk.comapi.commontool.sunrisedown.BNSunRiseDownTimeHelper$SunInteger access$300(com.baidu.navisdk.comapi.commontool.sunrisedown.BNSunRiseDownTimeHelper$SunRiseDownHM) -> access$300
    58:58:com.baidu.navisdk.comapi.commontool.sunrisedown.BNSunRiseDownTimeHelper$SunInteger access$400(com.baidu.navisdk.comapi.commontool.sunrisedown.BNSunRiseDownTimeHelper$SunRiseDownHM) -> access$400
com.baidu.navisdk.comapi.geolocate.BNGeoLocateManager -> com.baidu.navisdk.comapi.geolocate.BNGeoLocateManager:
    java.lang.String TAG -> TAG
    com.baidu.navisdk.comapi.geolocate.BNGeoLocateManager mInstance -> mInstance
    int mLocType -> mLocType
    android.content.Context mContext -> mContext
    143:146:com.baidu.navisdk.comapi.geolocate.BNGeoLocateManager getInstance() -> getInstance
    153:157:void destory() -> destory
    175:175:void init(android.content.Context) -> init
    185:185:void unInit() -> unInit
    223:226:com.baidu.nplatform.comapi.basestruct.GeoPoint getLastValidLocation() -> getLastValidLocation
    244:244:boolean isLocationValid() -> isLocationValid
    255:255:boolean isGPSLocationValid() -> isGPSLocationValid
    277:277:int getCurLocationType() -> getCurLocationType
    285:285:boolean isCurLocationTypeWifi() -> isCurLocationTypeWifi
    293:293:boolean isCurLocationTypeCell() -> isCurLocationTypeCell
    318:318:void setOptionForNavi() -> setOptionForNavi
    329:329:void setOptionForMap() -> setOptionForMap
    333:342:boolean isGpsEnabled() -> isGpsEnabled
    350:358:void startNaviLocate(android.content.Context) -> startNaviLocate
    363:369:void stopNaviLocate() -> stopNaviLocate
com.baidu.navisdk.comapi.geolocate.ILocationChangeListener -> com.baidu.navisdk.comapi.geolocate.ILocationChangeListener:
    19:19:void onGpsStatusChange(boolean,boolean) -> onGpsStatusChange
com.baidu.navisdk.comapi.geolocate.ILocationListener -> com.baidu.navisdk.comapi.geolocate.ILocationListener:
    void onLocationChange(com.baidu.navisdk.model.datastruct.LocData) -> onLocationChange
    void onGpsStatusChange(boolean,boolean) -> onGpsStatusChange
com.baidu.navisdk.comapi.geolocate.ISensorChangeListener -> com.baidu.navisdk.comapi.geolocate.ISensorChangeListener:
    void onSensorChange(android.hardware.SensorEvent) -> onSensorChange
com.baidu.navisdk.comapi.geolocate.ISensorDataChangeListener -> com.baidu.navisdk.comapi.geolocate.ISensorDataChangeListener:
    void onSensorDataChange(com.baidu.navisdk.model.datastruct.SensorData) -> onSensorDataChange
com.baidu.navisdk.comapi.mapcontrol.BNMapController -> com.baidu.navisdk.comapi.mapcontrol.BNMapController:
    java.lang.String TAG -> TAG
    com.baidu.navisdk.comapi.mapcontrol.BNMapController me -> me
    int[] ITS_CITY_ID -> ITS_CITY_ID
    com.baidu.nplatform.comapi.map.MapGLSurfaceView mMapView -> mMapView
    com.baidu.nplatform.comapi.map.MapController mMapController -> mMapController
    android.view.GestureDetector mGestureDetector -> mGestureDetector
    int mLayerMode -> mLayerMode
    com.baidu.navisdk.comapi.base.MsgHandler mHandler -> mHandler
    87:94:com.baidu.navisdk.comapi.mapcontrol.BNMapController getInstance() -> getInstance
    98:106:void destory() -> destory
    109:117:void dispose() -> dispose
    120:134:com.baidu.nplatform.comapi.map.MapGLSurfaceView initMapView(android.content.Context,android.os.Bundle) -> initMapView
    138:138:com.baidu.nplatform.comapi.map.MapController getMapController() -> getMapController
    379:380:void notifyMapObservers(int,int,java.lang.Object) -> notifyMapObservers
    383:386:void setMapStatus(com.baidu.nplatform.comapi.basestruct.MapStatus,com.baidu.nplatform.comapi.map.MapController$AnimationType) -> setMapStatus
    389:392:com.baidu.nplatform.comapi.basestruct.MapStatus getMapStatus() -> getMapStatus
    396:399:int getZoomLevel() -> getZoomLevel
    404:407:void zoomToFullView(android.graphics.Rect,boolean,int,int) -> zoomToFullView
    410:413:double getZoomUnitsInMeter() -> getZoomUnitsInMeter
    419:424:void setLevel(float) -> setLevel
    435:442:void locate(int,int) -> locate
    446:454:void locateWithAnimation(int,int) -> locateWithAnimation
    457:462:boolean zoomIn() -> zoomIn
    466:471:boolean zoomOut() -> zoomOut
    476:479:void animateTo(com.baidu.nplatform.comapi.basestruct.MapStatus,int) -> animateTo
    482:486:boolean updateLayer(int) -> updateLayer
    490:494:boolean UpdataBaseLayers() -> UpdataBaseLayers
    498:502:boolean clearLayer(int) -> clearLayer
    506:509:int getScreenWidth() -> getScreenWidth
    513:516:int getScreenHeight() -> getScreenHeight
    526:529:void resetCompassPosition(int,int,int) -> resetCompassPosition
    537:540:void resetScalePosition(int,int) -> resetScalePosition
    543:549:void setOffset(int,int) -> setOffset
    552:555:void onResume() -> onResume
    558:561:void onPause() -> onPause
